label,value
"Auto/Retail Loan Delinquency Rate (60+ days), Majority Asian and Pacific Islander Com",autoret_deliq_60pl_pct_api
"Auto/Retail Loan Delinquency Rate (60+ days), Majority Black Communities",autoret_deliq_60pl_pct_black
"Auto/Retail Loan Delinquency Rate (60+ days), Majority Hispanic/Latinx Communities",autoret_deliq_60pl_pct_hisp
"Auto/Retail Loan Delinquency Rate (60+ days), Majority White Communities",autoret_deliq_60pl_pct_white
"Mortgage Delinquency Rate (30+ days), All",mortgage_deliq_30pl_pct_all
"Mortgage Delinquency Rate (30+ days), Communities of Color",mortgage_deliq_30pl_pct_com_col
"Mortgage Delinquency Rate (30+ days), Majority American Indian and Alaskan Native Com",mortgage_deliq_30pl_pct_native
"Mortgage Delinquency Rate (30+ days), Majority Asian and Pacific Islander Communities",mortgage_deliq_30pl_pct_api
"Mortgage Delinquency Rate (30+ days), Majority Black Communities",mortgage_deliq_30pl_pct_black
"Mortgage Delinquency Rate (30+ days), Majority Hispanic/Latinx Communities",mortgage_deliq_30pl_pct_hisp
"Mortgage Delinquency Rate (30+ days), Majority White Communities",mortgage_deliq_30pl_pct_white
"Share with an AFS Loan, All",afs_use_bin_pct_all
"Share with an AFS Loan, Communities of Color",afs_use_bin_pct_com_col
"Share with an AFS Loan, Majority Aaian and Pacific Islander Communities",afs_use_bin_pct_api
"Share with an AFS Loan, Majority American Indian and Alaskan Native Communities",afs_use_bin_pct_native
"Share with an AFS Loan, Majority Black Communities",afs_use_bin_pct_black
"Share with an AFS Loan, Majority Hispanic/Latinx Communities",afs_use_bin_pct_hisp
"Share with an AFS Loan, Majority White Communities",afs_use_bin_pct_white
"AFS Loan Delinquency Rate (30+ days), All",afs_deliquency_bin_pct_all
"AFS Loan Delinquency Rate (30+ days), Communities of Color",afs_deliquency_bin_pct_com_col
"AFS Loan Delinquency Rate (30+ days), Majority American Indian and Alaskan Native Communities",afs_deliquency_bin_pct_native
"AFS Loan Delinquency Rate (30+ days), Majority Asian and Pacific Islander Communities",afs_deliquency_bin_pct_api
"AFS Loan Delinquency Rate (30+ days), Majority Black Communities",afs_deliquency_bin_pct_black
"AFS Loan Delinquency Rate (30+ days), Majority Hispanic/Latinx Communities",afs_deliquency_bin_pct_hisp
"AFS Loan Delinquency Rate (30+ days), Majority White Communities",afs_deliquency_bin_pct_white
"Median Medical Debt in Collections, All",medcollpos_p50_all
"Median Medical Debt in Collections, Communities of Color",medcollpos_p50_com_col
"Median Medical Debt in Collections, Majority Aaian and Pacific Islander Communities",medcollpos_p50_com_api
"Median Medical Debt in Collections, Majority American Indian and Alaskan Native Communities",medcollpos_p50_native
"Median Medical Debt in Collections, Majority Black Communities",medcollpos_p50_black
"Median Medical Debt in Collections, Majority Hispanic/Latinx Communities",medcollpos_p50_hisp
"Median Medical Debt in Collections, Majority White Communities",medcollpos_p50_white
"Share with Medical Debt in Collections, All",medcollbin_pct_all
"Share with Medical Debt in Collections, Communities of Color",medcollbin_pct_com_col
"Share with Medical Debt in Collections, Majority Aaian and Pacific Islander Communities",medcollbin_pct_api
"Share with Medical Debt in Collections, Majority American Indian and Alaskan Native Communities",medcollbin_pct_native
"Share with Medical Debt in Collections, Majority Black Communities",medcollbin_pct_black
"Share with Medical Debt in Collections, Majority Hispanic/Latinx Communities",medcollbin_pct_hisp
"Share with Medical Debt in Collections, Majority White Communities",medcollbin_pct_white
